Unixtime, RawVoltage, boardtemp, Lat, Long, Alt, Speed, Course, Satelites, SecondsToFix, hAccuracy, vAccuracy, DateTime, CalcVoltage, CalcLat, CalcLong,
1604502446, 121, 24, 513868251, -4080976, 11, 0, 16, 6, 19, 15625, 18494, 2020-11-04 15:07:26, 3.711764705882353, 51.3868251, -0.4080976, 
1604502496, 121, 24, 513868504, -4080898, 11, 0, 16, 7, 9, 15553, 18679, 2020-11-04 15:08:16, 3.711764705882353, 51.3868504, -0.4080898, 
1604502555, 121, 24, 513868326, -4080940, 6, 0, 0, 7, 8, 15700, 19178, 2020-11-04 15:09:15, 3.711764705882353, 51.3868326, -0.408094, 
1604502614, 122, 24, 513867130, -4081410, 7, 1, 11, 6, 7, 16757, 18541, 2020-11-04 15:10:14, 3.7176470588235295, 51.386713, -0.408141, 
1604502675, 121, 24, 513870651, -4081063, 40, 0, 13, 6, 8, 16263, 18491, 2020-11-04 15:11:15, 3.711764705882353, 51.3870651, -0.4081063, 
1604502741, 121, 24, 513870160, -4081192, 41, 1, 13, 7, 14, 15651, 18972, 2020-11-04 15:12:21, 3.711764705882353, 51.387016, -0.4081192, 
1604502791, 121, 24, 513868648, -4080610, 14, 0, 2, 7, 4, 15789, 19230, 2020-11-04 15:13:11, 3.711764705882353, 51.3868648, -0.408061, 
1604502851, 121, 24, 513868400, -4080875, 13, 0, 5, 7, 4, 14532, 19118, 2020-11-04 15:14:11, 3.711764705882353, 51.38684, -0.4080875, 
1604502915, 121, 24, 513867715, -4081046, 0, 0, 55, 6, 8, 15474, 18137, 2020-11-04 15:15:15, 3.711764705882353, 51.3867715, -0.4081046, 
1604502976, 121, 24, 513868572, -4080783, 13, 1, 15, 7, 9, 15660, 19449, 2020-11-04 15:16:16, 3.711764705882353, 51.3868572, -0.4080783, 
1604503037, 121, 24, 513869152, -4081032, 11, 1, 5, 7, 10, 16597, 18516, 2020-11-04 15:17:17, 3.711764705882353, 51.3869152, -0.4081032, 
1604503094, 121, 24, 513868514, -4080865, 7, 1, 5, 7, 7, 15768, 18403, 2020-11-04 15:18:14, 3.711764705882353, 51.3868514, -0.4080865, 
1604503158, 121, 24, 513869795, -4080697, 17, 3, 9, 7, 11, 15187, 19473, 2020-11-04 15:19:18, 3.711764705882353, 51.3869795, -0.4080697, 
1604503216, 121, 24, 513868662, -4080630, 7, 1, 13, 7, 9, 15566, 18550, 2020-11-04 15:20:16, 3.711764705882353, 51.3868662, -0.408063, 
1604503281, 121, 24, 513869165, -4080640, 14, 3, 10, 7, 14, 15395, 18499, 2020-11-04 15:21:21, 3.711764705882353, 51.3869165, -0.408064, 
1604503353, 121, 24, 513868450, -4080211, 2, 0, 11, 6, 26, 13125, 14627, 2020-11-04 15:22:33, 3.711764705882353, 51.386845, -0.4080211, 
1604503390, 121, 24, 513868325, -4080564, 5, 0, 25, 8, 3, 14397, 20287, 2020-11-04 15:23:10, 3.711764705882353, 51.3868325, -0.4080564, 
1604503452, 121, 24, 513867821, -4081321, 5, 0, 0, 7, 5, 14676, 18776, 2020-11-04 15:24:12, 3.711764705882353, 51.3867821, -0.4081321, 
1604503518, 122, 24, 513868347, -4080440, 10, 1, 46, 7, 11, 14361, 19996, 2020-11-04 15:25:18, 3.7176470588235295, 51.3868347, -0.408044, 
1604503582, 121, 24, 513868318, -4080804, 13, 0, 37, 7, 15, 14485, 19828, 2020-11-04 15:26:22, 3.711764705882353, 51.3868318, -0.4080804, 
1604503637, 121, 24, 513868436, -4080544, 13, 0, 46, 6, 10, 14626, 19794, 2020-11-04 15:27:17, 3.711764705882353, 51.3868436, -0.4080544, 
1604503694, 121, 24, 513868094, -4080797, 7, 0, 0, 6, 7, 13799, 20356, 2020-11-04 15:28:14, 3.711764705882353, 51.3868094, -0.4080797, 
1604503751, 121, 24, 513868046, -4080726, 5, 0, 35, 6, 4, 14512, 19779, 2020-11-04 15:29:11, 3.711764705882353, 51.3868046, -0.4080726, 
1604503814, 121, 24, 513868429, -4080645, 14, 0, 51, 7, 7, 13881, 19912, 2020-11-04 15:30:14, 3.711764705882353, 51.3868429, -0.4080645, 
1604503877, 121, 24, 513867985, -4080873, 8, 1, 49, 8, 10, 12710, 20455, 2020-11-04 15:31:17, 3.711764705882353, 51.3867985, -0.4080873, 
1604503934, 121, 24, 513868111, -4080864, 8, 0, 49, 7, 7, 12613, 20995, 2020-11-04 15:32:14, 3.711764705882353, 51.3868111, -0.4080864, 
1604503995, 121, 24, 513867810, -4081272, 16, 2, 48, 7, 8, 12826, 21308, 2020-11-04 15:33:15, 3.711764705882353, 51.386781, -0.4081272, 
1604504059, 121, 24, 513868778, -4080045, 10, 0, 0, 7, 12, 11906, 21090, 2020-11-04 15:34:19, 3.711764705882353, 51.3868778, -0.4080045, 
1604504116, 121, 24, 513868303, -4080438, 8, 0, 7, 7, 9, 13791, 19709, 2020-11-04 15:35:16, 3.711764705882353, 51.3868303, -0.4080438, 
1604504173, 121, 24, 513867813, -4081025, 8, 0, 8, 6, 6, 14881, 19974, 2020-11-04 15:36:13, 3.711764705882353, 51.3867813, -0.4081025, 
1604504234, 121, 24, 513868229, -4080452, 1, 0, 4, 7, 7, 13130, 19711, 2020-11-04 15:37:14, 3.711764705882353, 51.3868229, -0.4080452, 
1604504292, 121, 24, 513868161, -4080535, 6, 3, 15, 8, 5, 14974, 20005, 2020-11-04 15:38:12, 3.711764705882353, 51.3868161, -0.4080535, 
1604504353, 121, 24, 513867583, -4081188, 5, 0, 1, 8, 6, 14568, 20092, 2020-11-04 15:39:13, 3.711764705882353, 51.3867583, -0.4081188, 
1604504417, 121, 24, 513868434, -4080867, 8, 0, 0, 8, 10, 11235, 21354, 2020-11-04 15:40:17, 3.711764705882353, 51.3868434, -0.4080867, 
1604504474, 121, 24, 513868119, -4081220, 7, 3, 1, 8, 7, 14230, 20031, 2020-11-04 15:41:14, 3.711764705882353, 51.3868119, -0.408122, 
1604504532, 121, 24, 513868381, -4080909, 7, 5, 1, 8, 5, 14906, 18876, 2020-11-04 15:42:12, 3.711764705882353, 51.3868381, -0.4080909, 
1604504598, 121, 24, 513869306, -4081045, 19, 3, 1, 8, 11, 14398, 19104, 2020-11-04 15:43:18, 3.711764705882353, 51.3869306, -0.4081045, 
1604504656, 122, 24, 513869502, -4081051, 14, 1, 16, 7, 9, 16525, 17499, 2020-11-04 15:44:16, 3.7176470588235295, 51.3869502, -0.4081051, 
1604504718, 121, 24, 513868739, -4080783, 22, 2, 1, 6, 11, 18389, 15671, 2020-11-04 15:45:18, 3.711764705882353, 51.3868739, -0.4080783, 
1604504777, 121, 24, 513868932, -4080960, 9, 3, 0, 8, 10, 16345, 18898, 2020-11-04 15:46:17, 3.711764705882353, 51.3868932, -0.408096, 
1604504840, 121, 24, 513868842, -4080732, 6, 2, 3, 8, 13, 14619, 18656, 2020-11-04 15:47:20, 3.711764705882353, 51.3868842, -0.4080732, 
1604504900, 121, 24, 513868097, -4081578, 14, 0, 32, 7, 13, 14095, 20225, 2020-11-04 15:48:20, 3.711764705882353, 51.3868097, -0.4081578, 
1604504959, 121, 24, 513867897, -4081811, 20, 0, 52, 7, 12, 12782, 21227, 2020-11-04 15:49:19, 3.711764705882353, 51.3867897, -0.4081811, 
1604505026, 121, 24, 513867579, -4081210, 24, 0, 19, 7, 19, 12098, 21142, 2020-11-04 15:50:26, 3.711764705882353, 51.3867579, -0.408121, 
1604505080, 121, 24, 513868374, -4079672, 0, 0, 209, 6, 13, 12760, 21449, 2020-11-04 15:51:20, 3.711764705882353, 51.3868374, -0.4079672, 
1604505152, 121, 24, 513867880, -4080959, 6, 0, 0, 8, 25, 10347, 20154, 2020-11-04 15:52:32, 3.711764705882353, 51.386788, -0.4080959, 
1604505195, 121, 24, 513868103, -4080735, 7, 0, 0, 9, 8, 14379, 19563, 2020-11-04 15:53:15, 3.711764705882353, 51.3868103, -0.4080735, 
1604505251, 122, 24, 513867254, -4080866, -4, 0, 0, 9, 4, 15126, 19479, 2020-11-04 15:54:11, 3.7176470588235295, 51.3867254, -0.4080866, 
1604505312, 121, 24, 513868026, -4080483, -2, 1, 12, 9, 5, 15765, 19253, 2020-11-04 15:55:12, 3.711764705882353, 51.3868026, -0.4080483, 
1604505376, 122, 24, 513868425, -4080545, 6, 1, 16, 8, 9, 15778, 19204, 2020-11-04 15:56:16, 3.7176470588235295, 51.3868425, -0.4080545, 
1604505440, 121, 24, 513869340, -4080489, 11, 2, 0, 8, 13, 16425, 18363, 2020-11-04 15:57:20, 3.711764705882353, 51.386934, -0.4080489, 
1604505499, 121, 24, 513869111, -4080731, 12, 2, 1, 8, 12, 15730, 18543, 2020-11-04 15:58:19, 3.711764705882353, 51.3869111, -0.4080731, 
1604505557, 121, 24, 513870410, -4080707, 25, 2, 1, 8, 10, 15889, 18667, 2020-11-04 15:59:17, 3.711764705882353, 51.387041, -0.4080707, 
1604505622, 121, 24, 513869501, -4080235, 23, 3, 2, 8, 15, 15892, 18503, 2020-11-04 16:00:22, 3.711764705882353, 51.3869501, -0.4080235, 
1604505678, 121, 24, 513869402, -4080245, 13, 1, 6, 7, 11, 15343, 19474, 2020-11-04 16:01:18, 3.711764705882353, 51.3869402, -0.4080245, 
